
    Γùï
    ΓöéΓò▓
    Γöé Γùï
    Γùï Γûæ
    Γûæ    gitleaks

Finding:     kind: Secret                
metadata:                   
  name: pipeline-secrets    
  namespace: pipeline       
type: Opaque                
data:                       
  # echo -n "value" | base64
                            [1;3;mPOSTGRES_USER: cGlwZWxpbmVfdXNlcg==[0m
Secret:      [1;3;mPOSTGRES_USER: cGlwZWxpbmVfdXNlcg==[0m
RuleID:      kubernetes-secret-yaml
Entropy:     4.650572
File:        references/data-engineering/End-to-End-Data-Pipeline-master/kubernetes/deployment.yaml
Line:        238
Fingerprint: references/data-engineering/End-to-End-Data-Pipeline-master/kubernetes/deployment.yaml:kubernetes-secret-yaml:238

Finding:     _GROQ_KEY = "[1;3;mgsk_3f8b2c9d1e7a4f6b0c5d8e2a9b4f7c1d3e6a8b2c5f9d1e4a7b0c3f6e9b2d5a8[0m"
Secret:      [1;3;mgsk_3f8b2c9d1e7a4f6b0c5d8e2a9b4f7c1d3e6a8b2c5f9d1e4a7b0c3f6e9b2d5a8[0m
RuleID:      generic-api-key
Entropy:     4.154338
File:        references/llm/effGen-main/tests/security/test_secret_patterns.py
Line:        101
Fingerprint: references/llm/effGen-main/tests/security/test_secret_patterns.py:generic-api-key:101

Finding:     _OPENAI_PROJ_KEY = "[1;3;msk-proj-3f8b2c9d1e7a4f6b0c5d8e2a9b4f7c1d3e6a8b2c5f9d[0m"
Secret:      [1;3;msk-proj-3f8b2c9d1e7a4f6b0c5d8e2a9b4f7c1d3e6a8b2c5f9d[0m
RuleID:      generic-api-key
Entropy:     4.358624
File:        references/llm/effGen-main/tests/security/test_secret_patterns.py
Line:        102
Fingerprint: references/llm/effGen-main/tests/security/test_secret_patterns.py:generic-api-key:102

Finding:     _HF_TOKEN = "[1;3;mhf_3f8b2c9d1e7a4f6b0c5d8e2a9b4f7c1d3e6a[0m"
Secret:      [1;3;mhf_3f8b2c9d1e7a4f6b0c5d8e2a9b4f7c1d3e6a[0m
RuleID:      generic-api-key
Entropy:     4.060417
File:        references/llm/effGen-main/tests/security/test_secret_patterns.py
Line:        104
Fingerprint: references/llm/effGen-main/tests/security/test_secret_patterns.py:generic-api-key:104

Finding:     _REPLICATE_TOKEN = "[1;3;mr8_3f8b2c9d1e7a4f6b0c5d8e2a9b4f7c1d3e6a8b[0m"
